week,detachments,insertions,team_name,workspace_name
2025-02-16,29,5648,1_Transactions,02. DXC
2025-02-16,1,1005,7_ZMS Creative,02. DXC
2025-02-16,4,6182,3_Statement Release - M2,02. DXC
2025-02-09,0,1298,3_BD_Campaign design,02. DXC
2025-02-09,0,92,Partner Tech - Articles,04. Zalando Partner
2025-02-09,0,828,Lounge B2E 🔧,03. Lounge
2025-02-09,0,501,7_ZMS Creative,02. DXC
2025-02-09,0,769,3_Statement Release - M2,02. DXC
2025-02-09,0,17,7. LUX,03. Lounge
2025-02-09,21,191,3_BD_Corporate Design,02. DXC
2025-02-09,0,13,Design Lobby,01. Design Lobby
2025-02-09,139,75624,<Drafts>,
2025-02-09,16,74,3_D&I,02. DXC
2025-02-09,31,8878,3_Sustainability,02. DXC
2025-02-09,17,8166,1_CXP_All,02. DXC
2025-02-09,9,560,2. Activate,03. Lounge
2025-02-09,0,1226,Fulfillment - CuCa,05. Fulfillment
2025-02-09,3,1897,1_Payments Solutions (ZPS),02. DXC
2025-02-09,16,2626,ZMS PI&D Team,04. Zalando Partner
2025-02-09,51,2698,2_Propositions,02. DXC
2025-02-09,10,22819,3_The Studio,02. DXC
2025-02-09,0,326,ZDS NEXT LIBRARIES,02. DXC
2025-02-09,10,13363,1_PRSB,02. DXC
2025-02-09,1,330,3_BD_Identity,02. DXC
2025-02-09,5,5311,2_Loyalty_Plus Points Program,02. DXC
2025-02-09,2,3530,2_Size & Fit,02. DXC
2025-02-09,4,876,1_FPX,02. DXC
2025-02-09,5,5411,Team not visible,
2025-02-09,17,1835,ZMS Landing page,04. Zalando Partner
2025-02-09,28,14383,3_ZDS,02. DXC
2025-02-09,2,2468,1_Transactions,02. DXC
2025-02-02,0,3198,Team not visible,
2025-02-02,0,1460,1_PRSB,02. DXC
2025-02-02,0,12,TRADEBYTE,04. Zalando Partner
2025-02-02,0,21,3_BD_Corporate Design,02. DXC
2025-02-02,0,1040,Design Lobby,01. Design Lobby
2025-02-02,0,374,Lounge B2E 🔧,03. Lounge
2025-02-02,3,1672,ZMS PI&D Team,04. Zalando Partner
2025-02-02,3,10539,1_Payments Solutions (ZPS),02. DXC
2025-02-02,7,17551,3_The Studio,02. DXC
2025-02-02,25,1177,3_D&I,02. DXC
2025-02-02,2,3806,Fulfillment - CuCa,05. Fulfillment
2025-02-02,0,144,2. Activate,03. Lounge
2025-02-02,8,905,7. LUX,03. Lounge
2025-02-02,0,3837,3_Statement Release - M2,02. DXC
2025-02-02,0,130,3_BD_Performance design,02. DXC
2025-02-02,0,41,3_Sustainability,02. DXC
2025-02-02,0,706,3_BD_Identity,02. DXC
2025-02-02,0,79,"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",04. Zalando Partner
2025-02-02,0,32,Partner Tech,04. Zalando Partner
2025-02-02,0,1,Unified documentation,07. Other Units/Initiatives
2025-02-02,0,9,ZDS NEXT LIBRARIES,02. DXC
2025-02-02,6,1750,2_Propositions,02. DXC
2025-02-02,0,3494,2_Loyalty_Plus Points Program,02. DXC
2025-02-02,87,4216,7_ZMS Creative,02. DXC
2025-02-02,9,2528,2_Size & Fit,02. DXC
2025-02-02,80,994,ZMS Landing page,04. Zalando Partner
2025-02-02,0,3263,1_Transactions,02. DXC
2025-02-02,1,2886,1_FPX,02. DXC
2025-02-02,111,22881,1_CXP_All,02. DXC
2025-02-02,26,51020,<Drafts>,
2025-02-02,13,8529,3_ZDS,02. DXC
2025-02-02,1,54,ZDS theme libraries (TEST),02. DXC
2025-01-26,0,125,3_D&I,02. DXC
2025-01-26,0,2,3_BD_Campaign design,02. DXC
2025-01-26,0,92,Partner Tech - Articles,04. Zalando Partner
2025-01-26,0,52,7. LUX,03. Lounge
2025-01-26,0,84,3_Elephant Feed,02. DXC
2025-01-26,0,164,Lounge B2E 🔧,03. Lounge
2025-01-26,0,374,Unified documentation,07. Other Units/Initiatives
2025-01-26,0,5,3. Discover,03. Lounge
2025-01-26,0,5,3_BD_Identity,02. DXC
2025-01-26,12,30151,<Drafts>,
2025-01-26,0,359,3_Statement Release - M2,02. DXC
2025-01-26,1,6388,1_Payments Solutions (ZPS),02. DXC
2025-01-26,0,1231,1_Transactions,02. DXC
2025-01-26,10,6801,3_The Studio,02. DXC
2025-01-26,68,12932,1_CXP_All,02. DXC
2025-01-26,7,6433,Team not visible,
2025-01-26,4,184,2. Activate,03. Lounge
2025-01-26,0,581,ZMS Landing page,04. Zalando Partner
2025-01-26,0,48,3_BD_Corporate Design,02. DXC
2025-01-26,0,5,ZZArchive - Goal Based Shopping,03. Lounge
2025-01-26,0,221,ZMS PI&D Team,04. Zalando Partner
2025-01-26,3,6759,1_PRSB,02. DXC
2025-01-26,0,101,Design Lobby,01. Design Lobby
2025-01-26,0,2331,2_Size & Fit,02. DXC
2025-01-26,21,8960,2_Propositions,02. DXC
2025-01-26,4,5464,3_Sustainability,02. DXC
2025-01-26,0,52,8. CFA - Overarching,03. Lounge
2025-01-26,14,4901,2_Loyalty_Plus Points Program,02. DXC
2025-01-26,2,2827,1_FPX,02. DXC
2025-01-26,25,7874,Fulfillment - CuCa,05. Fulfillment
2025-01-26,7,1787,3_ZDS,02. DXC
2025-01-19,0,46,Partner Tech - Articles,04. Zalando Partner
2025-01-19,0,342,2_Loyalty_Plus Points Program,02. DXC
2025-01-19,0,46,ZMS Landing page,04. Zalando Partner
2025-01-19,14,7280,1_Payments Solutions (ZPS),02. DXC
2025-01-19,28,9115,2_Propositions,02. DXC
2025-01-19,0,2,3_BD_Identity,02. DXC
2025-01-19,4,3548,ZMS PI&D Team,04. Zalando Partner
2025-01-19,6,40465,3_The Studio,02. DXC
2025-01-19,0,299,1_Transactions,02. DXC
2025-01-19,5,9341,1_PRSB,02. DXC
2025-01-19,6,1990,2_Size & Fit,02. DXC
2025-01-19,4,273,Fulfillment - CuCa,05. Fulfillment
2025-01-19,0,2027,1_FPX,02. DXC
2025-01-19,31,8188,<Drafts>,
2025-01-19,8,4584,3_Sustainability,02. DXC
2025-01-19,0,342,3_D&I,02. DXC
2025-01-19,0,15,3_Elephant Feed,02. DXC
2025-01-19,0,7,6. Grow,03. Lounge
2025-01-19,0,134,7. LUX,03. Lounge
2025-01-19,0,187,Design Lobby,01. Design Lobby
2025-01-19,0,2564,3_Statement Release - M2,02. DXC
2025-01-19,1,529,Unified documentation,07. Other Units/Initiatives
2025-01-19,232,18882,1_CXP_All,02. DXC
2025-01-19,32,5925,3_ZDS,02. DXC
2025-01-19,5,3446,Team not visible,
2025-01-12,0,4,Partner Tech,04. Zalando Partner
2025-01-12,0,5,3_Content Design,02. DXC
2025-01-12,0,13,3_Elephant Feed,02. DXC
2025-01-12,0,61,Partner Tech - Articles,04. Zalando Partner
2025-01-12,0,1,3_BD_Identity,02. DXC
2025-01-12,6,5939,1_PRSB,02. DXC
2025-01-12,1,4413,3_D&I,02. DXC
2025-01-12,17,2513,7_ZMS Creative,02. DXC
2025-01-12,4,703,2_Loyalty_Plus Points Program,02. DXC
2025-01-12,2,826,ZMS PI&D Team,04. Zalando Partner
2025-01-12,1,2907,3_Sustainability,02. DXC
2025-01-12,9,4476,1_FPX,02. DXC
2025-01-12,15,48973,3_Statement Release - M2,02. DXC
2025-01-12,1,1143,2_Size & Fit,02. DXC
2025-01-12,0,65,2. Activate,03. Lounge
2025-01-12,0,2100,1_Payments Solutions (ZPS),02. DXC
2025-01-12,0,276,Design Lobby,01. Design Lobby
2025-01-12,1,1441,Unified documentation,07. Other Units/Initiatives
2025-01-12,0,42,8. CFA - Overarching,03. Lounge
2025-01-12,14,17551,3_The Studio,02. DXC
2025-01-12,3,2133,2_Propositions,02. DXC
2025-01-12,9,2868,ZMS Landing page,04. Zalando Partner
2025-01-12,29,11109,<Drafts>,
2025-01-12,2,827,Team not visible,
2025-01-12,7,9616,1_CXP_All,02. DXC
2025-01-12,61,6101,3_ZDS,02. DXC
2025-01-12,2,27,7. LUX,03. Lounge
2025-01-12,0,417,1_Transactions,02. DXC
2025-01-05,0,79,2_Propositions,02. DXC
2025-01-05,0,377,3_Sustainability,02. DXC
2025-01-05,0,2,6. Grow,03. Lounge
2025-01-05,0,15,Design Lobby,01. Design Lobby
2025-01-05,0,6872,ZMS PI&D Team,04. Zalando Partner
2025-01-05,0,62,3_BD_Performance design,02. DXC
2025-01-05,0,17,3_BD_Identity,02. DXC
2025-01-05,5,959,Unified documentation,07. Other Units/Initiatives
2025-01-05,1,1511,1_PRSB,02. DXC
2025-01-05,4,15443,1_Payments Solutions (ZPS),02. DXC
2025-01-05,21,2584,Team not visible,
2025-01-05,21,8002,3_ZDS,02. DXC
2025-01-05,4,717,3_Statement Release - M2,02. DXC
2025-01-05,0,524,7_ZMS Creative,02. DXC
2025-01-05,0,30,ZZArchive - Goal Based Shopping,03. Lounge
2025-01-05,0,5,Fulfillment - CuCa,05. Fulfillment
2025-01-05,0,126,2. Activate,03. Lounge
2025-01-05,23,15614,<Drafts>,
2025-01-05,0,2,8_Mohana Z,Workspace not visible
2025-01-05,8,6483,1_FPX,02. DXC
2025-01-05,10,3444,2_Size & Fit,02. DXC
2025-01-05,8,9033,1_CXP_All,02. DXC
2025-01-05,7,18640,3_The Studio,02. DXC
2025-01-05,0,1835,1_Transactions,02. DXC
2025-01-05,8,4243,ZMS Landing page,04. Zalando Partner
2025-01-05,12,904,3_D&I,02. DXC
2024-12-29,0,1238,1_CXP_All,02. DXC
2024-12-29,0,16,Fulfillment - CuCa,05. Fulfillment
2024-12-29,0,1422,Team not visible,
2024-12-29,1,0,Lounge B2E 🔧,03. Lounge
2024-12-29,0,2318,1_Payments Solutions (ZPS),02. DXC
2024-12-29,0,52,Unified documentation,07. Other Units/Initiatives
2024-12-29,1,933,<Drafts>,
2024-12-29,0,87,1_Transactions,02. DXC
2024-12-29,96,5619,ZMS PI&D Team,04. Zalando Partner
2024-12-29,9,19837,3_The Studio,02. DXC
2024-12-29,4,663,2_Size & Fit,02. DXC
2024-12-29,0,2183,3_ZDS,02. DXC
2024-12-29,0,12,ZZArchive - Goal Based Shopping,03. Lounge
2024-12-29,0,1073,3_D&I,02. DXC
2024-12-29,0,4180,3_Statement Release - M2,02. DXC
2024-12-29,0,12,"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",04. Zalando Partner
2024-12-29,0,101,2_Propositions,02. DXC
2024-12-29,18,3627,ZMS Landing page,04. Zalando Partner
